product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
Avocado,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Avocado.png/jcr:content/KW27_Avocado.png,,https://www.penny.de/angebote/highlights-der-woche/avocado,,"Preis mit Coupon: 0.44 €, Preis ohne Coupon: 0.49 €, je Stück",App Coupon,0.44*,"Gültig vom 3.7.2023 bis 8.7.2023
• Peru, Brasilien, Kolumbien
• Sorte: Hass
• Klasse 1
• Preis mit Coupon: 0.44 €
• Preis ohne Coupon: 0.49 €
• Je Stück",Rathausstr. 27 69126 Heidelberg,Penny,Highlights der Woche,2023-07-06
GÉRAMONT Weichkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/2435840.png/jcr:content/2435840.png,,https://www.penny.de/angebote/highlights-der-woche/geramont-weichkaese,,"je 200-g-Packung

								(1 kg = 9.95)",-39%,1.99,Verschiedene Sorten und Fettstufen,Rathausstr. 27 69126 Heidelberg,Penny,Highlights der Woche,2023-07-06
GÉRAMONT Käsescheiben,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/2435840_01.png/jcr:content/2435840_01.png,,https://www.penny.de/angebote/highlights-der-woche/geramont-kaesescheiben-,,"je 150-g-Packung

								(1 kg = 13.27)",-39%,1.99,"Natur, 60% Fett i. Tr.",Rathausstr. 27 69126 Heidelberg,Penny,Highlights der Woche,2023-07-06
JACOBS Kaffee*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27576981.png/jcr:content/27576981.png,,https://www.penny.de/angebote/highlights-der-woche/jacobs-kaffee,,"je 500-g-Packung

								(1 kg = 7.98)",-36%,3.99,"Sorte, Meisterröstung nicht in allen Märkten erhältlich
Verschiedene Sorten, gemahlen",Rathausstr. 27 69126 Heidelberg,Penny,Highlights der Woche,2023-07-06
MARKTLIEBE Kernarme Wassermelone*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/11526170.png/jcr:content/11526170.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-kernarme-wassermelone,,je kg,Aktion,0.99,"Die rote Farbe ihres Fruchtfleisches ist charakteristisch für Wassermelonen. Mit über 90% Wasseranteil sind sie der perfekte Durstlöscher an heißen Sommertagen.

Kernarm
Spanien, Italien, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Honigmelone,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22615057.png/jcr:content/22615057.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-honigmelone,,je Stück,-16%,2.49,"Wegen ihres süßen Geschmacks zählen Honigmelonen zu den beliebtesten Melonensorten.

Spanien, Marokko, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Galiamelone,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22615050.png/jcr:content/22615050.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-galiamelone,,je Stück,-20%,1.99,"Charakteristisch für Galiamelonen ist die gelbe Schale, die von einem feinmaschigen Netz überzogen ist. Schön gekühlt ist sie die optimale Dessertmelone.

Spanien, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Melone Piel de Sapo*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/14550530.png/jcr:content/14550530.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-melone-piel-de-sapo,,je Stück,Aktion,2.49,"Futuromelonen, auch als Piel de Sapo bekannt, schmecken süß-aromatisch und sind zugleich knackig und erfrischend. Futuromelonen schmecken hervorragend als Beilage zu rohem Schinken.

Spanien, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
Süßkirschen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/13543260.png/jcr:content/13543260.png,,https://www.penny.de/angebote/obst-und-gemuese/susskirschen,,"je 100 g

								(1 kg = 4.90)",Aktion,0.49,"Türkei, Griechenland, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
NATURGUT Bio Snackpaprika,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Paprika.png/jcr:content/KW27_Paprika.png,,https://www.penny.de/angebote/obst-und-gemuese/naturgut-bio-snackpaprika,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.79 €, je 150g-Packung",App Coupon,1.29*,"Gültig vom 3.7.2023 bis 8.7.2023
• Spanien
• Klasse 2
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.79 €
• Je 150g-Packung
• Grundpreis mit App Coupon: 1kg = 8.60 €
• Grundpreis ohne App Coupon: 1kg = 11.93 €",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
"Rote Äpfel, Sorte s. Etikett",https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Apfel.png/jcr:content/KW27_Apfel.png,,https://www.penny.de/angebote/obst-und-gemuese/rote-aepfel-sorte-s-etikett,,"Preis mit Coupon: 2.29 €, Preis ohne Coupon: 2.89 €, je 2kg-Netz",App Coupon,2.29*,"Gültig vom 3.7.2023 bis 8.7.2023
• Deutschland, Polen
• Klasse 2
• Preis mit Coupon: 2.29 €
• Preis ohne Coupon: 2.89 €
• Je 2kg-Netz
• Grundpreis mit App Coupon: 1kg = 1.15 €
• Grundpreis ohne App Coupon: 1kg = 1.45 €",Rathausstr. 27 69126 Heidelberg,Penny,Obst und Gemüse,2023-07-06
Jede Woche neu – viele Extra°Punkte für dich!,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/CHDW_ab_KW13_23/1080x1009_Perso_CHDW.jpg/jcr:content/1080x1009_Perso_CHDW.jpg,,https://www.penny.de/angebote/payback-angebote/jede-woche-neu--viele-extrapunkte-fuer-dich,,"Gültig Mo, 03.07. bis Sa, 08.07.2023",,,"So funktioniert´s: eCoupon vor dem Einkauf in der PENNY App, der PAYBACK App, auf PAYBACK.de oder am PENNY Service-Punkt im Markt aktivieren. Die Einlösung erfolgt automatisch durch Vorlage der (mobilen) PAYBACK Karte beim Einkauf.
Die °Punktegutschrift erfolgt nach dem Einkauf. Gültig ab einem rabattfähigen Mindestumsatz von 2€ in der angebotenen Kategorie. Der Coupon ist nur einmalig und nicht nachträglich einlösbar und darf nicht vervielfältigt werden.",Rathausstr. 27 69126 Heidelberg,Penny,PAYBACK Angebote,2023-07-06
KERRYGOLD Irische Butter,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/6648720.png/jcr:content/6648720.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-irische-butter,,"je 250-g-Packung

								(1 kg = 7.16)",-40%,1.79,,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
LÄTTA Halbfettmargarine,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36704069.png/jcr:content/36704069.png,,https://www.penny.de/angebote/kuehlregal/laetta-halbfettmargarine,,"je 450-g-Becher

								(1 kg = 2.64)",-40%,1.19,Verschiedene Sorten und Fettstufen,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
BAUER Cheestrings*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26586529.png/jcr:content/26586529.png,,https://www.penny.de/angebote/kuehlregal/bauer-cheestrings,,"je 80-g-Packung

								(1 kg = 22.38)",-18%,1.79,"Original oder Gouda, 40% Fett i. Tr.",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Cheddar,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670.png/jcr:content/3497670.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-cheddar,,"je 150-g-Packung

								(1 kg = 9.93)",Preisknaller,1.49,"Würzig oder herzhaft, 48% Fett i. Tr.",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Reibekäse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670_01.png/jcr:content/3497670_01.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-reibekaese,,"je 150-g-Packung

								(1 kg = 9.93)",Aktion,1.49,"Verschiedene Sorten, 50% Fett i. Tr.",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
MÜLLER Froop Joghurt*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35677787.png/jcr:content/35677787.png,,https://www.penny.de/angebote/kuehlregal/mueller-froop-joghurt,,"je 150-g-Becher

								(1 kg = 1.93)",-57%,0.29,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
EHRMANN Grand Dessert,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27446555.png/jcr:content/27446555.png,,https://www.penny.de/angebote/kuehlregal/ehrmann-grand-dessert,,"je 190-g-Becher

								(1 kg = 2.58)",-50%,0.49,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
ZOTT Monte Schoko*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39175721.png/jcr:content/39175721.png,,https://www.penny.de/angebote/kuehlregal/zott-monte-schoko,,"je 12 x 55-g-Becher

								(1 kg = 3.62)",Aktion,2.39,,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
MÜLLER Reine Buttermilch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/19215840.png/jcr:content/19215840.png,,https://www.penny.de/angebote/kuehlregal/mueller-reine-buttermilch,,"je 500-g-Flasche

								(1 kg = 1.18)",-40%,0.59,Max. 1% Fett,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
HILCONA Pasta mini*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32323739.png/jcr:content/32323739.png,,https://www.penny.de/angebote/kuehlregal/hilcona-pasta-mini,,"je 600-g-Packung

								(1 kg = 4.32)",-25%,2.59,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Bio Haferdrink,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39932945.png/jcr:content/39932945.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-bio-haferdrink,,je 1-Liter-Packung,,0.95,,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Vegane Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31309555.png/jcr:content/31309555.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-vegane-burger-patties,,"je 230-g-Packung

								(1 kg = 7.35)",Preisknaller,1.69,,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
DR. OETKER Ristorante Pizza,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35022296.png/jcr:content/35022296.png,,https://www.penny.de/angebote/kuehlregal/dr-oetker-ristorante-pizza,,"je 640-g-Packung

								(1 kg = 6.23)",-42%,3.99,Salame,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
FERRERO Kinder Bueno Eis*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35288668.png/jcr:content/35288668.png,,https://www.penny.de/angebote/kuehlregal/ferrero-kinder-bueno-eis,,"je 4 x 62-ml-Packung

								(1 Liter = 12.06)",-16%,2.99,Original oder White,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
MIKE MITCHELL’S Soft Ice Cones*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/28634738.png/jcr:content/28634738.png,,https://www.penny.de/angebote/kuehlregal/mike-mitchells-soft-ice-cones,,"je 4 x 135-ml-Packung

								(1 Liter = 4.24)",Aktion,2.29,Vanilla oder Chocolate,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
ELITE Milchreis,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Elite_Milchreis.png/jcr:content/KW27_Elite_Milchreis.png,,https://www.penny.de/angebote/kuehlregal/elite-milchreis,,"Preis mit Coupon: 0.39 €, Preis ohne Coupon: 0.45 €, je 200g-Becher",App Coupon,0.39*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 0.39 €
• Preis ohne Coupon: 0.45 €
• Je 200g-Becher
• Grundpreis mit App Coupon: 1kg = 1.95 €
• Grundpreis ohne App Coupon: 1kg = 2.25 €",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Barista,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Barista.png/jcr:content/KW27_Barista.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-barista,,"Preis mit Coupon: 1.11 €, Preis ohne Coupon: 1.35 €, je 1l-Packung",App Coupon,1.11*,"Gültig vom 3.7.2023 bis 22.7.2023
• Preis mit Coupon: 1.11 €
• Preis ohne Coupon: 1.35 €
• Je 1l-Packung",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
Eisriegel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Eisriegel.png/jcr:content/KW27_Eisriegel.png,,https://www.penny.de/angebote/kuehlregal/eisriegel,,"Preis mit Coupon: 1.99 €, Preis ohne Coupon: 2.99 €, je 223ml-252ml-Packung",App Coupon,1.99*,"Gültig vom 3.7.2023 bis 8.7.2023
Bounty Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 250,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.94 €
• Grundpreis ohne App Coupon: 1l = 11.94 €
Snickers Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 251,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.91 €
• Grundpreis ohne App Coupon: 1l = 11.89 €
Snickers White Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 223ml-Packung
• Grundpreis mit App Coupon: 1l = 8.92 €
• Grundpreis ohne App Coupon: 1l = 13.41 €
Mars Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 247,5ml-Packung
• Grundpreis mit App Coupon: 1l = 8.04 €
• Grundpreis ohne App Coupon: 1l = 12.08 €",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-06
MEGGLE Kräuterbutter Original oder Kräuterbutter Trio,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/7395990.png/jcr:content/7395990.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/meggle-kraeuterbutter-original-oder-kraeuterbutter-trio,,"je 5 x 20-g-Packung

								(1 kg = 12.90)",Preisknaller,1.29,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
ELITE Zaziki oder Kräuterquark,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27688993.png/jcr:content/27688993.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/elite-zaziki-oder-kraeuterquark,,"je 200-g-Packung

								(1 kg = 3.30)",Preisknaller,0.66,Verschiedene Fettstufen,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
GRILLPARTY Frische Puten-Filetspieße*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30805584.png/jcr:content/30805584.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/grillparty-frische-puten-filetspiesse,,"je 350-g-Packung

								(1 kg = 11.40)",Aktion,3.99,"Mariniert, Paprika-Joghurt, im Frischfleischregal",Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
EBERSWALDER Holzfäller Bratwurst-Mix*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22628764.png/jcr:content/22628764.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/eberswalder-holzfaeller-bratwurst-mix,,"je 720-g-Packung

								(1 kg = 6.93)",Aktion,4.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MESSNER Bratwürstel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39615929.png/jcr:content/39615929.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/messner-bratwuerstel,,"je 330-g-Packung

								(1 kg = 10.58)",Aktion,3.49,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MARKTLIEBE Bratpaprika,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27954430_01.png/jcr:content/27954430_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/marktliebe-bratpaprika,,"je 200-g-Packung

								(1 kg = 4.95)",-23%,0.99,"Spanien, Marokko, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MARKTLIEBE Deutsche bunte Salate mit Wurzel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/12993220.png/jcr:content/12993220.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/marktliebe-deutsche-bunte-salate-mit-wurzel,,je Stück,Aktion,0.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
BÄCKERKRÖNUNG Grillbrot,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35962134.png/jcr:content/35962134.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/baeckerkroenung-grillbrot,,"je 300-g-Stück

								(1 kg = 3.30)",-23%,0.99,Aus unserer Backstation,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
PHILADELPHIA Frischkäsezubereitung,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/770460.png/jcr:content/770460.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/philadelphia-frischkaesezubereitung,,"je 175-g-Packung

								(1 kg = 5.66)",-54%,0.99,Verschiedene Sorte und Fettstufen,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
GREENLAND Sommerfrüchte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35105149.png/jcr:content/35105149.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/greenland-sommerfruechte,,"je 550-g-Glas

								(1 kg = 7.55)",Aktion,2.49,"Mit Zitrone oder Orange, gezuckert, Abtropfgewicht = 330 g",Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
THOMY Dressing*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32588750.png/jcr:content/32588750.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/thomy-dressing,,"je 350-ml-Flasche

								(1 Liter = 4.83)",Aktion,1.69,Feige Senf oder mediterrane Kräuter,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
HEINZ Tomato Ketchup*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29486901.png/jcr:content/29486901.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/heinz-tomato-ketchup,,"je 570-ml-Flasche

								(1 Liter = 3.49)",Aktion,1.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
HEINZ Mayonnaise*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29486901_01.png/jcr:content/29486901_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/heinz-mayonnaise,,"je 565-ml-Flasche

								(1 Liter = 3.52)",Aktion,1.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
BAUTZ’NER Senf*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38391152.png/jcr:content/38391152.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/bautzner-senf,,"je 500-ml-Flasche

								(1 Liter = 3.18)",Aktion,1.59,Mittelscharf,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LANGNESE Eis Kids Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38330319.png/jcr:content/38330319.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/langnese-eis-kids-mix,,"je 398-ml-Packung

								(1 Liter = 7.51)",25%,2.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LANGNESE Eis Klassiker Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38330319_01.png/jcr:content/38330319_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/langnese-eis-klassiker-mix,,"je 482-ml-Packung

								(1 Liter = 6.20)",25%,2.99,,Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
PENNY Ketchup,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Ketchup.png/jcr:content/KW27_Ketchup.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/penny-ketchup,,"Preis mit Coupon: 1.49 €, Preis ohne Coupon: 1.89 €, je 500ml-Flasche",App Coupon,1.49*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 1.49 €
• Preis ohne Coupon: 1.89 €
• Je 500ml-Flasche
• Grundpreis mit App Coupon: 1l = 2.98 €
• Grundpreis ohne App Coupon: 1l = 3.78 €",Rathausstr. 27 69126 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LOACKER Waffeln*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39185748.png/jcr:content/39185748.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/loacker-waffeln,,"je 262,5-g-Packung

								(1 kg = 7.58)",-26%,1.99,"+ 50 % gratis
Verschiedene Sorten",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
KELLOGG’S Pop Tarts*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32136238.png/jcr:content/32136238.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/kelloggs-pop-tarts,,"je 384-g-Packung

								(1 kg = 9.61)",-26%,3.69,Chocotastic oder Strawberry Sensation,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
WRIGLEY’S Airwaves*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36325582.png/jcr:content/36325582.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/wrigleys-airwaves,,je 4 x 10-Stück-Packung,-21%,1.49,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
MÜHLENHOF Frisches Schweine-Filet*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26961823.png/jcr:content/26961823.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frisches-schweine-filet,,je kg,Aktion,7.99,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Frisches Schweine-Gulasch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26998958.png/jcr:content/26998958.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frisches-schweine-gulasch,,"je 500-g-Packung

								(1 kg = 7.98)",Aktion,3.99,Aus dem Schinken,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
GRILLPARTY Schweine-Nackensteaks*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27824301.png/jcr:content/27824301.png,,https://www.penny.de/angebote/fleisch-und-wurst/grillparty-schweine-nackensteaks,,je kg,Aktion,5.99,"XXL-Packung

Mariniert, Paprika",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Frische Puten-Schnitzel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26961876.png/jcr:content/26961876.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frische-puten-schnitzel,,"je 500-g-Packung

								(1 kg = 9.98)",Aktion,4.99,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
Frische Hacksteaks*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39820112.png/jcr:content/39820112.png,,https://www.penny.de/angebote/fleisch-und-wurst/frische-hacksteaks,,"je 300-g-Packung

								(1 kg = 9.30)",Aktion,2.79,"Vom Rind, mit Paprika und Hirtenkäse, gewürzt, griechische Art",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
BUTCHER’S Beef Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26246567.png/jcr:content/26246567.png,,https://www.penny.de/angebote/fleisch-und-wurst/butchers-beef-burger-patties,,"je 250-g-Packung

								(1 kg = 9.96)",Aktion,2.49,"Classic, 2 Stück",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
