product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category
Whiskas Katzen- trockennahrung,https://img.rewe-static.de/REWE27_2023/3167416/34796736-10_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=3167416,,"versch. Sorten , je 800-g-Pckg , (1 kg = 3.11)",Aktion,"2,49 €","versch. Sorten , je 800-g-Pckg , (1 kg = 3.11)",Am Grünen Hag 2,Rewe,Tier
"REWE Beste Wahl Buchen-Grillholzkohle 2,5 kg
            3",https://img.rewe-static.de/REWE27_2023/8544640/32641028-14_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8544640,,"FSC®-zertifiziert , je 2,5-kg-Sack , (1 kg = 2.40)",Aktion,"5,99 €","FSC®-zertifiziert , je 2,5-kg-Sack , (1 kg = 2.40)",Am Grünen Hag 2,Rewe,Freizeit & Mode
"Chrysanthemen »Dream Team«
            1",https://img.rewe-static.de/REWE27_2023/8304935/32796647-6_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8304935,,"mit zwei versch. Farben im Topf , je Topf",Aktion,"2,29 €","mit zwei versch. Farben im Topf , je Topf",Am Grünen Hag 2,Rewe,Freizeit & Mode
"2Go OverEar Kopfhörer »772111«
            3",https://img.rewe-static.de/REWE27_2023/7829293/35823156-8_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7829293,,je St,Aktion,"8,99 €",je St,Am Grünen Hag 2,Rewe,Freizeit & Mode
"Chrysanthemen Busch
            1",https://img.rewe-static.de/REWE27_2023/8313819/36694323-8_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8313819,,"versch. Farben, perfekt für die Kübelbepflanzung , je Topf",Aktion,"3,33 €","versch. Farben, perfekt für die Kübelbepflanzung , je Topf",Am Grünen Hag 2,Rewe,Freizeit & Mode
"Schmuckkörbchen
            1",https://img.rewe-static.de/REWE27_2023/0675331/21175580-14_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=675331,,"versch. Farben , je Topf",Aktion,"2,29 €","versch. Farben , je Topf",Am Grünen Hag 2,Rewe,Freizeit & Mode
Original Wagner Steinofen Pizza Salami,https://img.rewe-static.de/REWE_TZ27_2023/7032776/33510569-12_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7032776,,"tiefgefroren , je 320-g-Pckg , (1 kg = 4.66)",Knaller,"1,49 €","tiefgefroren , je 320-g-Pckg , (1 kg = 4.66)",Berliner Str. 41-49,Rewe,Topangebote
Leerdammer Käsescheiben,https://img.rewe-static.de/REWE_TZ27_2023/8849689/39009775-4_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8849689,,"versch. Sorten , je 140-g-Pckg , (1 kg = 9.93)",Knaller,"1,39 €","versch. Sorten , je 140-g-Pckg , (1 kg = 9.93)",Berliner Str. 41-49,Rewe,Topangebote
Jacobs Krönung,https://img.rewe-static.de/REWE_TZ27_2023/5175232/21506323-53_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=5175232,,"gemahlener Bohnenkaffee, versch. Sorten , je 500-g-Pckg , (1 kg = 8.88)",Knaller,"4,44 €","gemahlener Bohnenkaffee, versch. Sorten , je 500-g-Pckg , (1 kg = 8.88)",Berliner Str. 41-49,Rewe,Topangebote
Senseo Kaffeepads Classic,https://img.rewe-static.de/REWE_TZ27_2023/1056372/22943110-31_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=1056372,,"je 111-g-Btl , (1 kg = 16.13)",Knaller,"1,79 €","je 111-g-Btl , (1 kg = 16.13)",Berliner Str. 41-49,Rewe,Topangebote
Zewa Wisch & Weg Original,https://img.rewe-static.de/REWE_TZ27_2023/7282457/27904441-32_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7282457,,je 4 x 45-Blatt-Pckg,Knaller,"2,49 €",je 4 x 45-Blatt-Pckg,Berliner Str. 41-49,Rewe,Topangebote
Delverde Pasta,https://img.rewe-static.de/REWE_TZ27_2023/8925470/33309163-27_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8925470,,"versch. Ausformungen , je 500-g-Pckg , (1 kg = 1.98)",Aktion,"0,99 €","versch. Ausformungen , je 500-g-Pckg , (1 kg = 1.98)",Berliner Str. 41-49,Rewe,Topangebote
Patros Natur,https://img.rewe-static.de/REWE_TZ27_2023/7004174/26271262-18_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7004174,,"Weichkäse , je 180-g-Pckg , (1 kg = 9.39)",Aktion,"1,69 €","Weichkäse , je 180-g-Pckg , (1 kg = 9.39)",Berliner Str. 41-49,Rewe,Topangebote
Westland Old Amsterdam,https://img.rewe-static.de/REWE_TZ27_2023/7999917/23619550-16_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7999917,,"holl. Hartkäse, 48% Fett i.Tr. , je 100 g",Aktion,"1,59 €","holl. Hartkäse, 48% Fett i.Tr. , je 100 g",Berliner Str. 41-49,Rewe,Topangebote
Mumm Jahrgangssekt,https://img.rewe-static.de/REWE_TZ27_2023/0416754/31069961-37_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=416754,,"versch. Sorten , je 0,75-l-Fl , (1 l = 5.32)",Aktion,"3,99 €","versch. Sorten , je 0,75-l-Fl , (1 l = 5.32)",Berliner Str. 41-49,Rewe,Topangebote
"Coca-Cola, Fanta oder Sprite",https://img.rewe-static.de/REWE_TZ27_2023/6730531/7336700-21_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=6730531,,"versch. Sorten, teilw, koffeinhaltig , je 1,5-l-Fl , (1 l = 0.66) , zzgl. 0.25 Pfand",Aktion,"0,99 €","versch. Sorten, teilw, koffeinhaltig , je 1,5-l-Fl , (1 l = 0.66) , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Topangebote
Jim Beam Kentucky Straight Bourbon Whiskey,https://img.rewe-static.de/REWE_TZ27_2023/0199257/27692928-4_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=199257,,"40% Vol. oder Honey 32,5% Vol. , je 0,7-l-Fl , (1 l = 15.70)",Aktion,"10,99 €","40% Vol. oder Honey 32,5% Vol. , je 0,7-l-Fl , (1 l = 15.70)",Berliner Str. 41-49,Rewe,Topangebote
Langewiesche Butterschinken,https://img.rewe-static.de/REWE_TZ27_2023/0853347/22258331-11_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=853347,,je 100 g,Aktion,"1,79 €",je 100 g,Berliner Str. 41-49,Rewe,Topangebote
Red Bull Energy Drink,https://img.rewe-static.de/REWE_TZ27_2023/2201429/3209700-53_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2201429,,"versch. Sorten, koffeinhaltig , je 0,25-l-Dose , (1 l = 3.40) , zzgl. 0.25 Pfand",Aktion,"0,85 €","versch. Sorten, koffeinhaltig , je 0,25-l-Dose , (1 l = 3.40) , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Topangebote
Ben & Jerry’s Ice Cream,https://img.rewe-static.de/REWE_TZ27_2023/8422570/30682146-12_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8422570,,"versch. Sorten , je 465-ml-Becher , (1 l = 10.73)",Aktion,"4,99 €","versch. Sorten , je 465-ml-Becher , (1 l = 10.73)",Berliner Str. 41-49,Rewe,Topangebote
Mini Roma Rispentomaten,https://img.rewe-static.de/REWE_TZ27_2023/1443729/30888826-14_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=1443729,,"»Aromatica«, Kl. I , je 250-g-Schale , (1 kg = 5.96)",Aktion,"1,49 €","»Aromatica«, Kl. I , je 250-g-Schale , (1 kg = 5.96)",Berliner Str. 41-49,Rewe,Topangebote
Zucchini,https://img.rewe-static.de/REWE_TZ27_2023/1960635/27264769-5_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=1960635,,"Kl. I , je 1 kg",Aktion,"0,99 €","Kl. I , je 1 kg",Berliner Str. 41-49,Rewe,Topangebote
Aprikosen,https://img.rewe-static.de/REWE_TZ27_2023/0704647/27078502-4_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=704647,,"Kl. I , je 1-kg-Schale",Aktion,"2,29 €","Kl. I , je 1-kg-Schale",Berliner Str. 41-49,Rewe,Topangebote
Eiszeit Quell Mineralwasser,https://img.rewe-static.de/REWE_TZ27_2023/2100223/30154485-8_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2100223,,"versch. Sorten , je 9 x 1-l-Fl.-Kasten , (1 l = 0.67) , zzgl. 3.75 Pfand",Aktion,"5,99 €","versch. Sorten , je 9 x 1-l-Fl.-Kasten , (1 l = 0.67) , zzgl. 3.75 Pfand",Berliner Str. 41-49,Rewe,Topangebote
"Rinder-Rouladen, -Braten oder -Gulasch",https://img.rewe-static.de/REWE27_2023/2899450/31409249-1_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2899450,,"aus der Keule , je 100 g",Aktion,"0,99 €","aus der Keule , je 100 g",Berliner Str. 41-49,Rewe,Topangebote
Kinder Bueno,https://img.rewe-static.de/REWE_TZ27_2023/3296045/28031496-24_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=3296045,,"je 10 x 21,5-g-Pckg , (1 kg = 11.58)",Aktion,"2,49 €","je 10 x 21,5-g-Pckg , (1 kg = 11.58)",Berliner Str. 41-49,Rewe,Topangebote
5 Grillfackeln,https://img.rewe-static.de/REWE_TZ27_2023/0038340/39988497-2_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=38340,,"Schweinebauchscheiben, am Spieß umwickelt, Haltungsform 2 , je 450-g-Pckg , (1 kg = 12.34)",Aktion,"5,55 €","Schweinebauchscheiben, am Spieß umwickelt, Haltungsform 2 , je 450-g-Pckg , (1 kg = 12.34)",Berliner Str. 41-49,Rewe,Topangebote
Bauer Fruchtjoghurt,https://img.rewe-static.de/REWE27_2023/8195927/7396030-16_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8195927,,"versch. Sorten, 3,5% Fett , je 250-g-Becher , (1 kg = 1.96)",Knaller,"0,49 €","versch. Sorten, 3,5% Fett , je 250-g-Becher , (1 kg = 1.96)",Berliner Str. 41-49,Rewe,Topangebote
Bananen,https://img.rewe-static.de/REWE27_2023/1028377/32416351-2_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=1028377,,je 1 kg,Aktion,"1,79 €",je 1 kg,Berliner Str. 41-49,Rewe,Topangebote
Thomas Henry,https://img.rewe-static.de/REWE27_2023/2242518/25631729-28_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2242518,,"versch. Sorten , je 1-l-Fl , zzgl. 0.15 Pfand",Aktion,"1,89 €","versch. Sorten , je 1-l-Fl , zzgl. 0.15 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Fever-Tree Tonic Water,https://img.rewe-static.de/REWE27_2023/3272085/27190998-10_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=3272085,,"versch. Sorten , je 0,5-l-Fl , (1 l = 3.98) , zzgl. 0.15 Pfand",Aktion,"1,99 €","versch. Sorten , je 0,5-l-Fl , (1 l = 3.98) , zzgl. 0.15 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
"Trinkhalme 40 Stück
            3",https://img.rewe-static.de/REWE27_2023/8112555/30959063-15_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8112555,,"aus FSC®-zertifiziertem Papier , je Pckg",Aktion,"1,99 €","aus FSC®-zertifiziertem Papier , je Pckg",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Limetten,https://img.rewe-static.de/REWE27_2023/7003709/8578140-18_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7003709,,"Sorte: siehe Etikett, Kl. I , je 4-St.-Schale",Aktion,"0,99 €","Sorte: siehe Etikett, Kl. I , je 4-St.-Schale",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Bio Minze im Topf,https://img.rewe-static.de/REWE27_2023/1272042/32207633-8_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=1272042,,je Topf,,"1,49 €",je Topf,Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Lorenz Crunchips,https://img.rewe-static.de/REWE27_2023/7741099/36873912-10_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7741099,,"Paprika , je 150-g-Btl , (1 kg = 7.40)",Aktion,"1,11 €","Paprika , je 150-g-Btl , (1 kg = 7.40)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Mumm Jahrgangssekt,https://img.rewe-static.de/REWE27_2023/0416754/31069961-37_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=416754,,"versch. Sorten , je 0,75-l-Fl , (1 l = 5.32)",Aktion,"3,99 €","versch. Sorten , je 0,75-l-Fl , (1 l = 5.32)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Lorenz Party Clubs Cracker,https://img.rewe-static.de/REWE27_2023/8295689/3128770-14_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8295689,,"je 200-g-Pckg , (1 kg = 5.55)",Aktion,"1,11 €","je 200-g-Pckg , (1 kg = 5.55)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Valensina Saft,https://img.rewe-static.de/REWE27_2023/7826260/34137630-9_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7826260,,"aus Fruchtsaftkonzentrat, versch. Sorten , je 1-l-Fl , zzgl. 0.25 Pfand",Aktion,"1,29 €","aus Fruchtsaftkonzentrat, versch. Sorten , je 1-l-Fl , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Yo Sirup,https://img.rewe-static.de/REWE27_2023/8724647/35096347-4_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8724647,,"versch. Sorten , je 0,7-l-Fl , (1 l = 3.56)",Aktion,"2,49 €","versch. Sorten , je 0,7-l-Fl , (1 l = 3.56)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Martini Bianco oder Fiero,https://img.rewe-static.de/REWE27_2023/0169420/3115910-60_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=169420,,"14,4% Vol. , je 0,75-l-Fl , (1 l = 7.99)",Aktion,"5,99 €","14,4% Vol. , je 0,75-l-Fl , (1 l = 7.99)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
28 Black Energy Drink,https://img.rewe-static.de/REWE27_2023/0863759/8585910-33_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=863759,,"versch. Sorten, koffeinhaltig , je 0,25-l-Dose , (1 l = 3.96) , zzgl. 0.25 Pfand",Aktion,"0,99 €","versch. Sorten, koffeinhaltig , je 0,25-l-Dose , (1 l = 3.96) , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Jim Beam Kentucky Straight Bourbon Whiskey,https://img.rewe-static.de/REWE27_2023/0199257/883030-79_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=199257,,"40% Vol. oder Honey 32,5% Vol. , je 0,7-l-Fl , (1 l = 15.70)",Aktion,"10,99 €","40% Vol. oder Honey 32,5% Vol. , je 0,7-l-Fl , (1 l = 15.70)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Campari Bitter Aperitif,https://img.rewe-static.de/REWE27_2023/0719374/24865262-31_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=719374,,"25% Vol. , je 0,7-l-Fl , (1 l = 14.99)",Aktion,"10,49 €","25% Vol. , je 0,7-l-Fl , (1 l = 14.99)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Happy Day Saft,https://img.rewe-static.de/REWE27_2023/0153046/988890-30_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=153046,,"versch. Sorten, aus Konzentrat , je 1-l-Pckg",Aktion,"1,59 €","versch. Sorten, aus Konzentrat , je 1-l-Pckg",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Grant's Blended Scotch Whisky,https://img.rewe-static.de/REWE27_2023/5602955/2528310-25_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=5602955,,"40% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Aktion,"9,99 €","40% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Tanqueray London Dry Gin,https://img.rewe-static.de/REWE27_2023/7755069/36630995-5_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7755069,,"43,1% Vol. oder Tanqueray 0,0% alkoholfrei , je 0,7-l-Fl , (1 l = 22.84)",Aktion,"15,99 €","43,1% Vol. oder Tanqueray 0,0% alkoholfrei , je 0,7-l-Fl , (1 l = 22.84)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Gorbatschow Wodka Original,https://img.rewe-static.de/REWE27_2023/4547063/3139650-70_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=4547063,,"37,5% Vol. , je 0,7-l-Fl , (1 l = 9.27)",Aktion,"6,49 €","37,5% Vol. , je 0,7-l-Fl , (1 l = 9.27)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
San Pellegrino Sanbitter,https://img.rewe-static.de/REWE27_2023/0713358/25911637-12_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=713358,,"je 6 x 98-ml-Fl.-Pckg , (1 l = 5.60)",Aktion,"3,29 €","je 6 x 98-ml-Fl.-Pckg , (1 l = 5.60)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Vio Bio Limo,https://img.rewe-static.de/REWE27_2023/2455427/31058480-15_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2455427,,"versch. Sorten , je 1-l-Fl , zzgl. 0.25 Pfand",Aktion,"1,19 €","versch. Sorten , je 1-l-Fl , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Hitchcock Zitrone oder Limette pur,https://img.rewe-static.de/REWE27_2023/3645975/1803820-20_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=3645975,,"100% direkt gepresst , je 0,2-l-Fl , (1 l = 5.95)",Aktion,"1,19 €","100% direkt gepresst , je 0,2-l-Fl , (1 l = 5.95)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Bellini No. 1323 Pfirsich oder Limoncello Spritz,https://img.rewe-static.de/REWE27_2023/2022213/22302837-38_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=2022213,,"weinhaltiger Cocktail , je 0,75-l-Fl , (1 l = 3.99)",Aktion,"2,99 €","weinhaltiger Cocktail , je 0,75-l-Fl , (1 l = 3.99)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Brut Dargent Sekt,https://img.rewe-static.de/REWE27_2023/4767608/1755220-48_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=4767608,,"je 0,75-l-Fl , (1 l = 7.99)",Aktion,"5,99 €","je 0,75-l-Fl , (1 l = 7.99)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Captain Morgan Spiced Gold,https://img.rewe-static.de/REWE27_2023/9801480/3448730-44_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=9801480,,"35% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Aktion,"9,99 €","35% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Skyy Vodka,https://img.rewe-static.de/REWE27_2023/8043779/6729520-30_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=8043779,,"40% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Aktion,"9,99 €","40% Vol. , je 0,7-l-Fl , (1 l = 14.27)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Southern Comfort Whiskey Liqueur,https://img.rewe-static.de/REWE27_2023/4859383/3039040-42_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=4859383,,"35% Vol. , je 0,7-l-Fl , (1 l = 14.99)",Aktion,"10,49 €","35% Vol. , je 0,7-l-Fl , (1 l = 14.99)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Aperol Spritz,https://img.rewe-static.de/REWE27_2023/7700015/39593918-9_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=7700015,,"10,5% Vol. , je 3 x 0,2-l-Fl.-Pckg , (1 l = 11.65)",Aktion,"6,99 €","10,5% Vol. , je 3 x 0,2-l-Fl.-Pckg , (1 l = 11.65)",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
Schweppes,https://img.rewe-static.de/REWE27_2023/0106495/1587750-53_digital-image.png?impolicy=s-offers&imwidth=200&output-format=image/webp,,https://shop.rewe.de/productList?search=106495,,"versch. Sorten , je 1,25-l-Fl , (1 l = 1.19) , zzgl. 0.25 Pfand",Aktion,"1,49 €","versch. Sorten , je 1,25-l-Fl , (1 l = 1.19) , zzgl. 0.25 Pfand",Berliner Str. 41-49,Rewe,Dein Markt für Sommercocktails
